Unhandled exception: page fault on read access to 0x10005a90 in 32-bit code (0x10005a90).
Register dump:
 CS:0023 SS:002b DS:002b ES:002b FS:0063 GS:006b
 EIP:10005a90 ESP:0081da28 EBP:0081fd18 EFLAGS:00010246(  R- --  I  Z- -P- )
 EAX:0040169c EBX:00000000 ECX:00000000 EDX:00000000
 ESI:00000000 EDI:00000000
Stack dump:
0x0081da28:  004016a5 7b853ad0 00000000 7b8ae000
0x0081da38:  00000000 00000000 00000000 00000000
0x0081da48:  00000000 00000000 00000000 00000000
0x0081da58:  00000000 00000000 00000000 00000000
0x0081da68:  00000000 00000000 00000000 00000000
0x0081da78:  00000000 00000000 00000000 00000000
Backtrace:
=>0 0x10005a90 (0x0081fd18)
  1 0x00401b36 in game (+0x1b35) (0x0081fe40)
  2 0x7b85a3ec call_process_entry+0xb() in kernel32 (0x0081fe58)
  3 0x7b85b3da ExitProcess+0xfe9() in kernel32 (0x0081fe88)
  4 0x7bc7703c call_thread_func_wrapper+0xb() in ntdll (0x0081fea8)
  5 0x7bc79e5d call_thread_func+0xfc() in ntdll (0x0081ffa8)
  6 0x7bc7701a RtlRaiseException+0x21() in ntdll (0x0081ffc8)
  7 0x7bc4d277 call_dll_entry_point+0x756() in ntdll (0x0081ffe8)
  8 0xf75d633d wine_call_on_stack+0x1c() in libwine.so.1 (0x00000000)
  9 0xf75d64a0 wine_switch_to_stack+0x1f() in libwine.so.1 (0xffa5e048)
  10 0x7bc528d7 LdrInitializeThunk+0x336() in ntdll (0xffa5e0a8)
  11 0x7b861019 __wine_kernel_init+0x888() in kernel32 (0xffa5f218)
  12 0x7bc52e33 __wine_process_init+0x152() in ntdll (0xffa5f288)
  13 0xf75d3dff wine_init+0x30e() in libwine.so.1 (0xffa5f2e8)
  14 0x7bf00d42 main+0x81() in <wine-loader> (0xffa5f738)
  15 0xf73eb637 __libc_start_main+0xf6() in libc.so.6 (0x00000000)
0x10005a90: addb	%al,0x0(%eax)
Modules:
Module	Address			Debug info	Name (117 modules)
PE	  400000-  412000	Export          game
ELF	797ff000-7b800000	Deferred        libnvidia-glcore.so.384.111
ELF	7b800000-7ba54000	Dwarf           kernel32<elf>
  \-PE	7b810000-7ba54000	\               kernel32
ELF	7bc00000-7bcda000	Dwarf           ntdll<elf>
  \-PE	7bc10000-7bcda000	\               ntdll
ELF	7bf00000-7bf04000	Dwarf           <wine-loader>
ELF	7c911000-7c933000	Deferred        dmsynth<elf>
  \-PE	7c920000-7c933000	\               dmsynth
ELF	7c933000-7c949000	Deferred        midimap<elf>
  \-PE	7c940000-7c949000	\               midimap
ELF	7c949000-7ca5f000	Deferred        libasound.so.2
ELF	7ca5f000-7ca8e000	Deferred        winealsa<elf>
  \-PE	7ca70000-7ca8e000	\               winealsa
ELF	7ca8e000-7cab9000	Deferred        dmusic<elf>
  \-PE	7ca90000-7cab9000	\               dmusic
ELF	7cab9000-7cb00000	Deferred        dmime<elf>
  \-PE	7cac0000-7cb00000	\               dmime
ELF	7cc11000-7cc3f000	Deferred        dmloader<elf>
  \-PE	7cc20000-7cc3f000	\               dmloader
ELF	7cc83000-7ccaf000	Deferred        libvorbis.so.0
ELF	7ccaf000-7ccb8000	Deferred        libogg.so.0
ELF	7ccb8000-7ccce000	Deferred        libgpg-error.so.0
ELF	7ccce000-7cd43000	Deferred        libpcre.so.3
ELF	7cd43000-7cd5c000	Deferred        libresolv.so.2
ELF	7cd5c000-7cde8000	Deferred        libvorbisenc.so.2
ELF	7cde8000-7ce48000	Deferred        libflac.so.8
ELF	7ce48000-7ce65000	Deferred        libgcc_s.so.1
ELF	7ce65000-7cf14000	Deferred        libgcrypt.so.20
ELF	7cf14000-7cf3a000	Deferred        liblzma.so.5
ELF	7cf3a000-7cf60000	Deferred        libselinux.so.1
ELF	7cf60000-7cf69000	Deferred        librt.so.1
ELF	7cf69000-7cfe2000	Deferred        libsndfile.so.1
ELF	7cfe2000-7d070000	Deferred        libsystemd.so.0
ELF	7d070000-7d0ca000	Deferred        libdbus-1.so.3
ELF	7d0ca000-7d152000	Deferred        libpulsecommon-8.0.so
